,label,county_name,counts,county_percentage_in_label,label_percentage_in_county
52,broccoli,花蓮縣,17,0.0053141606752110035,0.00935093509350935
49,broccoli,臺中市,49,0.015317286652078774,0.022091974752028856
50,broccoli,臺南市,27,0.008440137542982182,0.008732212160413972
47,broccoli,新竹縣,10,0.0031259768677711786,0.020242914979757085
42,broccoli,南投縣,5,0.0015629884338855893,0.0004614248800295312
43,broccoli,嘉義縣,832,0.2600812753985621,0.13822894168466524
44,broccoli,屏東縣,5,0.0015629884338855893,0.0003748687959214275
48,broccoli,桃園市,76,0.023757424195060956,0.03648583773403745
46,broccoli,新竹市,8,0.0025007814942169426,0.035398230088495575
45,broccoli,彰化縣,285,0.08909034073147859,0.014680127742865973
68,cauliflower,高雄市,1,0.00041684035014589413,0.0004106776180698152
67,cauliflower,雲林縣,445,0.1854939558149229,0.020947090943325173
66,cauliflower,苗栗縣,8,0.003334722801167153,0.002147651006711409
65,cauliflower,花蓮縣,13,0.005418924551896623,0.007150715071507151
63,cauliflower,臺中市,31,0.012922050854522717,0.013976555455365193
62,cauliflower,桃園市,29,0.01208837015423093,0.013922227556409025
64,cauliflower,臺南市,18,0.007503126302626094,0.005821474773609315
60,cauliflower,新竹市,5,0.0020842017507294707,0.022123893805309734
59,cauliflower,彰化縣,1394,0.5810754481033764,0.07180385288966724
58,cauliflower,屏東縣,1,0.00041684035014589413,7.49737591842855e-05
57,cauliflower,嘉義縣,446,0.18591079616506878,0.07409868748961622
56,cauliflower,南投縣,3,0.0012505210504376823,0.0002768549280177187
61,cauliflower,新竹縣,5,0.0020842017507294707,0.010121457489878543
81,chinesecabbage,高雄市,7,0.0032377428307123032,0.002874743326488706
80,chinesecabbage,雲林縣,892,0.4125809435707678,0.04198832611560911
79,chinesecabbage,苗栗縣,15,0.006938020351526364,0.004026845637583893
78,chinesecabbage,花蓮縣,61,0.028214616096207217,0.03355335533553355
77,chinesecabbage,臺南市,7,0.0032377428307123032,0.002263906856403622
76,chinesecabbage,臺中市,38,0.01757631822386679,0.017132551848512173
75,chinesecabbage,桃園市,52,0.024051803885291396,0.024963994239078253
73,chinesecabbage,新竹市,6,0.0027752081406105457,0.02654867256637168
72,chinesecabbage,彰化縣,922,0.42645698427382056,0.04749150097867518
71,chinesecabbage,屏東縣,73,0.033765032377428304,0.005473084420452841
70,chinesecabbage,嘉義縣,58,0.02682701202590194,0.009636152184748297
69,chinesecabbage,南投縣,6,0.0027752081406105457,0.0005537098560354374
74,chinesecabbage,新竹縣,25,0.01156336725254394,0.05060728744939271
95,chinesechives,高雄市,3,0.0012520868113522537,0.0012320328542094457
94,chinesechives,雲林縣,42,0.017529215358931552,0.0019770288081340614
93,chinesechives,苗栗縣,8,0.00333889816360601,0.002147651006711409
92,chinesechives,花蓮縣,123,0.05133555926544241,0.06765676567656766
91,chinesechives,臺東縣,3,0.0012520868113522537,0.0011838989739542227
90,chinesechives,臺南市,2,0.0008347245409015025,0.000646830530401035
89,chinesechives,臺中市,29,0.012103505843071787,0.013074842200180343
88,chinesechives,桃園市,123,0.05133555926544241,0.059049447911665866
86,chinesechives,新竹市,5,0.002086811352253756,0.022123893805309734
85,chinesechives,彰化縣,2026,0.845575959933222,0.10435768002472443
84,chinesechives,屏東縣,14,0.005843071786310518,0.001049632628579997
83,chinesechives,嘉義縣,5,0.002086811352253756,0.000830702774547267
82,chinesechives,南投縣,5,0.002086811352253756,0.0004614248800295312
87,chinesechives,新竹縣,8,0.00333889816360601,0.016194331983805668
104,custardapple,臺東縣,2187,0.91125,0.8630623520126283
108,custardapple,高雄市,4,0.0016666666666666668,0.0016427104722792608
107,custardapple,雲林縣,18,0.0075,0.0008472980606288834
106,custardapple,苗栗縣,5,0.0020833333333333333,0.0013422818791946308
105,custardapple,花蓮縣,13,0.005416666666666667,0.007150715071507151
103,custardapple,臺南市,6,0.0025,0.0019404915912031048
102,custardapple,臺中市,28,0.011666666666666667,0.012623985572587917
101,custardapple,新竹縣,1,0.0004166666666666667,0.0020242914979757085
100,custardapple,新竹市,3,0.00125,0.01327433628318584
99,custardapple,彰化縣,95,0.03958333333333333,0.004893375914288658
98,custardapple,屏東縣,16,0.006666666666666667,0.001199580146948568
97,custardapple,嘉義縣,12,0.005,0.001993686658913441
96,custardapple,南投縣,12,0.005,0.0011074197120708748
120,grape,高雄市,2,0.0006253908692933083,0.0008213552361396304
119,grape,雲林縣,7,0.002188868042526579,0.0003295048013556769
118,grape,苗栗縣,806,0.25203252032520324,0.21637583892617449
117,grape,花蓮縣,2,0.0006253908692933083,0.0011001100110011
116,grape,臺南市,4,0.0012507817385866166,0.00129366106080207
115,grape,臺中市,37,0.011569731081926203,0.016681695220919748
114,grape,桃園市,2,0.0006253908692933083,0.0009601536245799327
113,grape,新竹市,1,0.00031269543464665416,0.004424778761061947
112,grape,彰化縣,2225,0.6957473420888055,0.11460801483465541
111,grape,屏東縣,5,0.0015634771732332708,0.0003748687959214275
110,grape,嘉義縣,2,0.0006253908692933083,0.0003322811098189068
109,grape,南投縣,105,0.03283302063789869,0.009689922480620155
131,greenhouse,高雄市,85,0.039479795633999074,0.03490759753593429
130,greenhouse,雲林縣,241,0.1119368323269856,0.011344379589531162
129,greenhouse,花蓮縣,69,0.03204830469112866,0.037953795379537955
128,greenhouse,臺南市,59,0.02740362285183465,0.01908150064683053
126,greenhouse,桃園市,1,0.00046446818392940084,0.00048007681228996637
127,greenhouse,臺中市,69,0.03204830469112866,0.031109107303877368
124,greenhouse,彰化縣,57,0.026474686483975846,0.0029360255485731948
123,greenhouse,屏東縣,1081,0.5020901068276823,0.08104663367821263
122,greenhouse,嘉義縣,466,0.21644217371110078,0.07742149858780528
121,greenhouse,南投縣,23,0.010682768230376219,0.0021225544481358436
125,greenhouse,新竹縣,2,0.0009289363678588017,0.004048582995951417
139,greenonion,臺中市,36,0.011399620012666244,0.016230838593327322
145,greenonion,高雄市,4,0.001266624445851805,0.0016427104722792608
144,greenonion,雲林縣,1171,0.3708043065231159,0.05512144605535681
143,greenonion,苗栗縣,41,0.012982900569981,0.011006711409395973
142,greenonion,花蓮縣,63,0.019949335022165927,0.034653465346534656
141,greenonion,臺東縣,4,0.001266624445851805,0.0015785319652722968
140,greenonion,臺南市,11,0.0034832172260924636,0.0035575679172056922
137,greenonion,新竹縣,33,0.01044965167827739,0.06680161943319839
136,greenonion,新竹市,21,0.006649778340721976,0.09292035398230089
135,greenonion,彰化縣,1467,0.46453451551614944,0.07556402596064696
134,greenonion,屏東縣,18,0.005699810006333122,0.001349527665317139
133,greenonion,嘉義縣,173,0.054781507283090565,0.028742315999335438
132,greenonion,南投縣,30,0.009499683343888538,0.0027685492801771874
138,greenonion,桃園市,86,0.027232425585813805,0.04128660585693711
156,kale,臺東縣,1,0.00031269543464665416,0.0003946329913180742
157,kale,花蓮縣,16,0.0050031269543464665,0.0088008800880088
155,kale,臺南市,176,0.05503439649781113,0.056921086675291076
159,kale,雲林縣,1750,0.5472170106316447,0.08237620033891922
160,kale,高雄市,5,0.0015634771732332708,0.002053388090349076
158,kale,苗栗縣,11,0.0034396497811131957,0.002953020134228188
153,kale,桃園市,57,0.017823639774859287,0.027364378300528083
154,kale,臺中市,24,0.0075046904315197,0.010820559062218215
152,kale,新竹縣,15,0.004690431519699813,0.030364372469635626
151,kale,新竹市,4,0.0012507817385866166,0.017699115044247787
150,kale,彰化縣,781,0.2442151344590369,0.040228700937467804
149,kale,屏東縣,20,0.006253908692933083,0.00149947518368571
148,kale,嘉義縣,331,0.10350218886804252,0.054992523675029076
147,kale,嘉義市,2,0.0006253908692933083,0.10526315789473684
146,kale,南投縣,5,0.0015634771732332708,0.0004614248800295312
172,lemon,高雄市,11,0.004592901878914405,0.004517453798767967
171,lemon,雲林縣,52,0.021711899791231733,0.0024477499529278854
170,lemon,苗栗縣,3,0.0012526096033402922,0.0008053691275167785
169,lemon,花蓮縣,11,0.004592901878914405,0.00605060506050605
168,lemon,臺東縣,25,0.010438413361169102,0.009865824782951855
167,lemon,臺南市,21,0.008768267223382045,0.006791720569210867
166,lemon,臺中市,4,0.0016701461377870565,0.0018034265103697023
165,lemon,桃園市,4,0.0016701461377870565,0.0019203072491598655
164,lemon,彰化縣,142,0.0592901878914405,0.007314309261357783
163,lemon,屏東縣,1977,0.8254697286012526,0.14822312190733244
162,lemon,嘉義縣,53,0.022129436325678497,0.00880544941020103
161,lemon,南投縣,92,0.038413361169102295,0.008490217792543374
186,lettuce,高雄市,6,0.0025010421008753647,0.0024640657084188913
185,lettuce,雲林縣,1857,0.7740725302209254,0.08741291658821314
184,lettuce,苗栗縣,13,0.005418924551896623,0.00348993288590604
183,lettuce,花蓮縣,125,0.05210504376823676,0.06875687568756876
182,lettuce,臺東縣,6,0.0025010421008753647,0.0023677979479084454
181,lettuce,臺南市,3,0.0012505210504376823,0.0009702457956015524
179,lettuce,桃園市,81,0.033764068361817424,0.03888622179548728
177,lettuce,新竹市,11,0.004585243851604835,0.048672566371681415
178,lettuce,新竹縣,14,0.005835764902042517,0.02834008097165992
176,lettuce,彰化縣,212,0.08837015423092956,0.010919954671886268
175,lettuce,屏東縣,7,0.0029178824510212586,0.0005248163142899985
174,lettuce,嘉義縣,11,0.004585243851604835,0.0018275461040039873
173,lettuce,南投縣,19,0.007919966652771988,0.0017534145441122186
180,lettuce,臺中市,34,0.0141725719049604,0.015329125338142471
199,litchi,高雄市,1174,0.49018789144050107,0.48213552361396306
198,litchi,雲林縣,102,0.04258872651356994,0.0048013556768970065
197,litchi,苗栗縣,7,0.0029227557411273487,0.0018791946308724832
196,litchi,花蓮縣,5,0.0020876826722338203,0.0027502750275027505
195,litchi,臺東縣,7,0.0029227557411273487,0.0027624309392265192
194,litchi,臺南市,158,0.06597077244258873,0.05109961190168176
191,litchi,新竹縣,2,0.0008350730688935282,0.004048582995951417
192,litchi,桃園市,6,0.0025052192066805845,0.0028804608737397984
190,litchi,彰化縣,265,0.11064718162839249,0.013649943339857834
189,litchi,屏東縣,127,0.05302713987473904,0.00952166741640426
188,litchi,嘉義縣,197,0.08225469728601252,0.03272968931716232
187,litchi,南投縣,317,0.1323590814196242,0.029254337393872277
193,litchi,臺中市,28,0.011691022964509395,0.012623985572587917
209,longan,臺東縣,7,0.0029190992493744786,0.0027624309392265192
210,longan,花蓮縣,19,0.0079232693911593,0.010451045104510451
208,longan,臺南市,702,0.292743953294412,0.22703751617076326
213,longan,高雄市,93,0.03878231859883236,0.038193018480492814
211,longan,苗栗縣,29,0.012093411175979984,0.007785234899328859
207,longan,臺中市,68,0.02835696413678065,0.030658250676284943
212,longan,雲林縣,268,0.11175979983319433,0.012615326680474487
205,longan,新竹縣,8,0.003336113427856547,0.016194331983805668
204,longan,新竹市,8,0.003336113427856547,0.035398230088495575
203,longan,彰化縣,539,0.22477064220183487,0.02776346966106933
202,longan,屏東縣,98,0.0408673894912427,0.007347428400059979
201,longan,嘉義縣,395,0.164720600500417,0.0656255191892341
206,longan,桃園市,24,0.010008340283569641,0.011521843494959194
200,longan,南投縣,140,0.058381984987489574,0.012919896640826873
228,loofah,高雄市,73,0.03042934556065027,0.02997946611909651
227,loofah,雲林縣,173,0.07211338057523968,0.008143475804933157
226,loofah,苗栗縣,79,0.03293038766152564,0.021208053691275167
225,loofah,花蓮縣,20,0.008336807002917883,0.011001100110011002
224,loofah,臺東縣,3,0.0012505210504376823,0.0011838989739542227
223,loofah,臺南市,432,0.18007503126302626,0.13971539456662355
222,loofah,臺中市,122,0.05085452271779908,0.05500450856627592
221,loofah,桃園市,158,0.06586077532305128,0.07585213634181469
220,loofah,新竹縣,20,0.008336807002917883,0.04048582995951417
219,loofah,新竹市,7,0.0029178824510212586,0.030973451327433628
218,loofah,彰化縣,526,0.2192580241767403,0.027093849799114042
217,loofah,屏東縣,309,0.1288036681950813,0.02316689158794422
216,loofah,嘉義縣,227,0.09462275948311796,0.03771390596444592
215,loofah,嘉義市,6,0.0025010421008753647,0.3157894736842105
214,loofah,南投縣,244,0.10170904543559817,0.022517534145441123
243,mango,高雄市,186,0.058508965083359545,0.07638603696098563
242,mango,雲林縣,202,0.06354199433784209,0.009508567124835247
241,mango,苗栗縣,27,0.008493236866939289,0.007248322147651007
240,mango,花蓮縣,44,0.01384083044982699,0.0242024202420242
239,mango,臺東縣,71,0.02233406731676628,0.028018942383583267
238,mango,臺南市,629,0.19786096256684493,0.20342820181112548
237,mango,臺中市,62,0.019502988361119848,0.027953110910730387
230,mango,嘉義市,3,0.0009436929852154766,0.15789473684210525
235,mango,新竹縣,15,0.004718464926077383,0.030364372469635626
234,mango,新竹市,10,0.0031456432840515887,0.04424778761061947
233,mango,彰化縣,693,0.2179930795847751,0.035695889564231996
232,mango,屏東縣,863,0.2714690154136521,0.06470235417603838
231,mango,嘉義縣,211,0.06637307329348852,0.03505565708589467
229,mango,南投縣,131,0.04120792702107581,0.012089331856773718
236,mango,桃園市,32,0.010066058508965083,0.015362457993278924
247,onion,雲林縣,1161,0.5460959548447789,0.054650724910562984
246,onion,桃園市,1,0.00047036688617121356,0.00048007681228996637
245,onion,彰化縣,938,0.4412041392285983,0.04831564850108169
244,onion,嘉義縣,26,0.012229539040451553,0.004319654427645789
257,others,臺北市,3,0.0013464991023339318,1.0
263,others,高雄市,22,0.009874326750448833,0.009034907597535934
262,others,雲林縣,1238,0.5556552962298025,0.05827527772547543
261,others,苗栗縣,55,0.024685816876122084,0.01476510067114094
260,others,花蓮縣,3,0.0013464991023339318,0.0016501650165016502
258,others,臺南市,63,0.02827648114901257,0.0203751617076326
256,others,臺中市,39,0.017504488330341114,0.0175834084761046
259,others,臺東縣,6,0.0026929982046678637,0.0023677979479084454
254,others,新竹縣,4,0.0017953321364452424,0.008097165991902834
253,others,新竹市,5,0.002244165170556553,0.022123893805309734
252,others,彰化縣,541,0.24281867145421904,0.027866488101370147
251,others,屏東縣,35,0.01570915619389587,0.0026240815714499927
250,others,嘉義縣,135,0.06059245960502693,0.02242897491277621
249,others,嘉義市,3,0.0013464991023339318,0.15789473684210525
248,others,南投縣,44,0.019748653500897665,0.004060538944259874
255,others,桃園市,32,0.01436265709156194,0.015362457993278924
277,papaya,高雄市,28,0.008866371120962635,0.011498973305954825
276,papaya,雲林縣,560,0.1773274224192527,0.026360384108454153
275,papaya,苗栗縣,104,0.032932235592146926,0.02791946308724832
274,papaya,花蓮縣,122,0.038632045598480054,0.0671067106710671
273,papaya,臺東縣,35,0.011082963901203294,0.013812154696132596
272,papaya,臺南市,168,0.05319822672577581,0.054333764553686936
271,papaya,臺中市,73,0.02311589613679544,0.032912533814247066
270,papaya,桃園市,141,0.044648511716276124,0.06769083053288526
268,papaya,新竹市,29,0.009183027232425586,0.12831858407079647
267,papaya,彰化縣,609,0.19284357188093731,0.031369115071597814
266,papaya,屏東縣,427,0.13521215959468016,0.03201379517168991
265,papaya,嘉義縣,340,0.10766307789740343,0.05648778866921415
264,papaya,南投縣,494,0.1564281190626979,0.04558877814691768
269,papaya,新竹縣,28,0.008866371120962635,0.05668016194331984
291,passionfruit,高雄市,8,0.003432003432003432,0.0032854209445585215
290,passionfruit,雲林縣,105,0.04504504504504504,0.004942572020335154
289,passionfruit,苗栗縣,80,0.03432003432003432,0.021476510067114093
288,passionfruit,花蓮縣,25,0.010725010725010725,0.013751375137513752
287,passionfruit,臺東縣,14,0.006006006006006006,0.0055248618784530384
286,passionfruit,臺南市,23,0.009867009867009866,0.007438551099611902
285,passionfruit,臺中市,83,0.035607035607035604,0.03742110009017133
283,passionfruit,新竹縣,11,0.004719004719004719,0.022267206477732792
282,passionfruit,新竹市,10,0.00429000429000429,0.04424778761061947
281,passionfruit,彰化縣,164,0.07035607035607036,0.008447512104666736
280,passionfruit,屏東縣,53,0.022737022737022737,0.003973609236767131
279,passionfruit,嘉義縣,90,0.03861003861003861,0.014952649941850806
278,passionfruit,南投縣,1621,0.6954096954096954,0.149593946105574
284,passionfruit,桃園市,44,0.018876018876018877,0.02112337974075852
305,pear,雲林縣,5,0.0020833333333333333,0.00023536057239691206
304,pear,苗栗縣,1956,0.815,0.5251006711409396
303,pear,花蓮縣,2,0.0008333333333333334,0.0011001100110011
302,pear,臺東縣,3,0.00125,0.0011838989739542227
301,pear,臺南市,2,0.0008333333333333334,0.000646830530401035
300,pear,臺中市,53,0.022083333333333333,0.023895401262398558
299,pear,桃園市,11,0.004583333333333333,0.00528084493518963
298,pear,新竹縣,152,0.06333333333333334,0.3076923076923077
296,pear,彰化縣,185,0.07708333333333334,0.00952920572782528
295,pear,屏東縣,5,0.0020833333333333333,0.0003748687959214275
294,pear,宜蘭縣,15,0.00625,1.0
293,pear,嘉義縣,8,0.0033333333333333335,0.0013291244392756273
292,pear,南投縣,1,0.0004166666666666667,9.228497600590623e-05
297,pear,新竹市,2,0.0008333333333333334,0.008849557522123894
314,pennisetum,臺南市,52,0.02169378389653734,0.016817593790426907
318,pennisetum,雲林縣,786,0.327909887359199,0.036998681980794576
317,pennisetum,苗栗縣,3,0.0012515644555694619,0.0008053691275167785
319,pennisetum,高雄市,17,0.0070921985815602835,0.006981519507186858
315,pennisetum,臺東縣,13,0.005423445974134335,0.005130228887134964
313,pennisetum,臺中市,88,0.03671255736337088,0.03967538322813345
316,pennisetum,花蓮縣,131,0.05465164789319983,0.07205720572057206
311,pennisetum,新竹縣,8,0.003337505214851898,0.016194331983805668
310,pennisetum,新竹市,1,0.00041718815185648727,0.004424778761061947
309,pennisetum,彰化縣,678,0.2828535669586984,0.034923251261975895
308,pennisetum,屏東縣,526,0.2194409678765123,0.039436197330934175
307,pennisetum,嘉義縣,24,0.010012515644555695,0.003987373317826882
306,pennisetum,南投縣,41,0.017104714226115977,0.003783684016242156
312,pennisetum,桃園市,29,0.012098456403838132,0.013922227556409025
326,redbeans,高雄市,81,0.025320412628946545,0.03326488706365503
325,redbeans,雲林縣,6,0.001875586120662707,0.0002824326868762945
324,redbeans,花蓮縣,1,0.00031259768677711783,0.00055005500550055
322,redbeans,彰化縣,5,0.0015629884338855893,0.00025754610075203464
321,redbeans,屏東縣,3103,0.9699906220693967,0.2326435747488379
320,redbeans,嘉義縣,2,0.0006251953735542357,0.0003322811098189068
323,redbeans,臺南市,1,0.00031259768677711783,0.0003234152652005175
335,roseapple,臺南市,33,0.014719000892060661,0.010672703751617076
340,roseapple,高雄市,9,0.004014272970561998,0.003696098562628337
338,roseapple,苗栗縣,7,0.0031222123104371097,0.0018791946308724832
337,roseapple,花蓮縣,9,0.004014272970561998,0.0049504950495049506
336,roseapple,臺東縣,4,0.001784121320249777,0.0015785319652722968
334,roseapple,臺中市,10,0.0044603033006244425,0.004508566275924256
339,roseapple,雲林縣,77,0.034344335414808205,0.0036245528149124458
332,roseapple,新竹縣,4,0.001784121320249777,0.008097165991902834
331,roseapple,新竹市,3,0.0013380909901873326,0.01327433628318584
330,roseapple,彰化縣,51,0.022747546833184657,0.002626970227670753
329,roseapple,屏東縣,1981,0.8835860838537021,0.14852301694406958
328,roseapple,嘉義縣,35,0.015611061552185548,0.005814919421830869
327,roseapple,南投縣,15,0.006690454950936664,0.0013842746400885937
333,roseapple,桃園市,4,0.001784121320249777,0.0019203072491598655
352,sesbania,高雄市,475,0.1984126984126984,0.19507186858316222
351,sesbania,雲林縣,738,0.3082706766917293,0.03473922048578422
349,sesbania,花蓮縣,100,0.04177109440267335,0.05500550055005501
348,sesbania,臺東縣,2,0.000835421888053467,0.0007892659826361484
347,sesbania,臺南市,61,0.025480367585630742,0.019728331177231564
350,sesbania,苗栗縣,15,0.006265664160401002,0.004026845637583893
345,sesbania,新竹市,2,0.000835421888053467,0.008849557522123894
344,sesbania,彰化縣,269,0.1123642439431913,0.013855980220459462
343,sesbania,屏東縣,289,0.12071846282372597,0.02166741640425851
342,sesbania,嘉義縣,350,0.14619883040935672,0.05814919421830869
341,sesbania,南投縣,23,0.00960735171261487,0.0021225544481358436
346,sesbania,臺中市,70,0.029239766081871343,0.031559963931469794
361,soybeans,高雄市,2,0.0006251953735542357,0.0008213552361396304
360,soybeans,雲林縣,2281,0.7130353235386058,0.10737149312747128
359,soybeans,花蓮縣,1,0.00031259768677711783,0.00055005500550055
358,soybeans,臺南市,7,0.002188183807439825,0.002263906856403622
356,soybeans,桃園市,253,0.07908721475461082,0.1214594335093615
355,soybeans,彰化縣,341,0.10659581119099719,0.01756464407128876
354,soybeans,屏東縣,251,0.07846201938105658,0.01881841355525566
353,soybeans,嘉義縣,35,0.010940919037199124,0.005814919421830869
357,soybeans,臺中市,28,0.0087527352297593,0.012623985572587917
373,sunhemp,雲林縣,2147,0.671147233510472,0.10106382978723404
372,sunhemp,苗栗縣,2,0.0006251953735542357,0.0005369127516778523
371,sunhemp,花蓮縣,36,0.011253516723976243,0.019801980198019802
370,sunhemp,臺東縣,2,0.0006251953735542357,0.0007892659826361484
368,sunhemp,臺中市,5,0.0015629884338855893,0.002254283137962128
369,sunhemp,臺南市,76,0.023757424195060956,0.02457956015523933
366,sunhemp,新竹縣,2,0.0006251953735542357,0.004048582995951417
362,sunhemp,南投縣,2,0.0006251953735542357,0.00018456995201181247
363,sunhemp,嘉義縣,290,0.09065332916536417,0.04818076092374148
367,sunhemp,桃園市,83,0.025945608002500783,0.039846375420067214
365,sunhemp,彰化縣,553,0.17286652078774617,0.02848459874317503
364,sunhemp,屏東縣,1,0.00031259768677711783,7.49737591842855e-05
388,sweetpotato,高雄市,32,0.010006253908692933,0.013141683778234086
387,sweetpotato,雲林縣,1044,0.32645403377110693,0.04914328751647524
386,sweetpotato,苗栗縣,72,0.0225140712945591,0.019328859060402683
385,sweetpotato,花蓮縣,82,0.02564102564102564,0.045104510451045104
384,sweetpotato,臺東縣,2,0.0006253908692933083,0.0007892659826361484
382,sweetpotato,臺中市,174,0.054409005628517824,0.07844905320108206
383,sweetpotato,臺南市,64,0.020012507817385866,0.02069857697283312
379,sweetpotato,新竹市,20,0.006253908692933083,0.08849557522123894
378,sweetpotato,彰化縣,1105,0.34552845528455284,0.05691768826619965
377,sweetpotato,屏東縣,81,0.025328330206378986,0.006072874493927126
376,sweetpotato,嘉義縣,124,0.03877423389618512,0.02060142880877222
375,sweetpotato,嘉義市,1,0.00031269543464665416,0.05263157894736842
374,sweetpotato,南投縣,71,0.022201375859912446,0.006552233296419343
380,sweetpotato,新竹縣,49,0.015322076297686053,0.09919028340080972
381,sweetpotato,桃園市,277,0.0866166353971232,0.1329812770043207
397,taro,臺中市,743,0.23262366938008766,0.33498647430117223
403,taro,高雄市,24,0.007514088916718848,0.009856262833675565
402,taro,雲林縣,254,0.07952410770194114,0.011956317077763134
401,taro,苗栗縣,61,0.019098309329993738,0.016375838926174495
400,taro,花蓮縣,614,0.19223544145272387,0.33773377337733773
399,taro,臺東縣,26,0.008140262993112084,0.010260457774269928
398,taro,臺南市,27,0.008453350031308704,0.008732212160413972
396,taro,桃園市,86,0.026925485284909206,0.04128660585693711
394,taro,新竹市,15,0.00469630557294928,0.06637168141592921
393,taro,彰化縣,424,0.1327489041953663,0.021839909343772536
392,taro,屏東縣,730,0.2285535378835316,0.054730844204528416
391,taro,嘉義縣,94,0.029430181590482152,0.01561721216148862
390,taro,嘉義市,3,0.000939261114589856,0.15789473684210525
389,taro,南投縣,80,0.025046963055729492,0.007382798080472499
395,taro,新竹縣,13,0.004070131496556042,0.02631578947368421
410,tea,苗栗縣,24,0.0075,0.006442953020134228
409,tea,臺東縣,41,0.0128125,0.01617995264404104
408,tea,桃園市,1,0.0003125,0.00048007681228996637
411,tea,雲林縣,18,0.005625,0.0008472980606288834
406,tea,屏東縣,8,0.0025,0.000599790073474284
405,tea,嘉義縣,50,0.015625,0.00830702774547267
404,tea,南投縣,3055,0.9546875,0.28193060169804357
407,tea,彰化縣,3,0.0009375,0.00015452766045122076
423,waterbamboo,苗栗縣,16,0.005007824726134585,0.004295302013422818
422,waterbamboo,花蓮縣,12,0.003755868544600939,0.006600660066006601
421,waterbamboo,臺南市,2,0.0006259780907668231,0.000646830530401035
420,waterbamboo,臺中市,71,0.022222222222222223,0.032010820559062216
419,waterbamboo,桃園市,86,0.026917057902973395,0.04128660585693711
418,waterbamboo,新竹縣,14,0.004381846635367762,0.02834008097165992
416,waterbamboo,新北市,1,0.00031298904538341156,1.0
415,waterbamboo,彰化縣,26,0.008137715179968702,0.00133923972391058
414,waterbamboo,屏東縣,2,0.0006259780907668231,0.000149947518368571
413,waterbamboo,嘉義縣,5,0.001564945226917058,0.000830702774547267
412,waterbamboo,南投縣,2943,0.9211267605633803,0.27159468438538203
424,waterbamboo,雲林縣,3,0.0009389671361502347,0.00014121634343814725
