label,file,target_fid,angle,correct.model,correct.rule
cauliflower,5c9a8d15-cf0d-4b05-a6dc-09a4981f686c.jpg,12527,0,0,0
cauliflower,d14a0dc6-0266-427c-b6e0-4e42afb8fa51.jpg,13579,270,0,270
chinesecabbage,d82437e3-86b6-428b-8fb9-6a0faae55462.jpg,15836,0,0,0
chinesecabbage,a3069a5b-0e5b-4e4c-a0f5-a44c391bd614.jpg,15377,0,270,270
chinesecabbage,5a09a129-522b-4d3e-b10f-b4fb58e81339.jpg,14762,0,0,0
chinesecabbage,2fa87810-c037-4ef7-ba57-559f4f083385.jpg,14409,0,0,0
chinesecabbage,9216cfa0-c4e7-4c2c-9ab7-a5961f669dc6.jpg,15244,90,315,0
chinesecabbage,c9d5a5d1-66b9-4df6-8934-d1533911b0d5.jpg,15707,270,0,270
chinesecabbage,fbb481a5-164d-43d6-b8a9-7d1c63c8a586.jpg,16144,270,0,270
chinesecabbage,340fa5c7-7318-47b8-961b-56a5e942d92e.jpg,14445,0,0,0
chinesecabbage,1148c7f6-2639-444a-88c2-aef7ad5625cf.jpg,14163,0,0,270
chinesecabbage,167b8aea-a4ea-4135-857c-6e16fd9da601.jpg,14217,0,135,0
chinesechives,18fd1436-48d4-4bd3-9545-9c3ad3814ec8.jpg,16409,270,135,270
chinesechives,074a53b5-feec-4dfe-b014-b64b62825ec0.jpg,16262,0,180,0
chinesechives,82635261-7dab-4990-a1d1-ab4f934c9b0c.jpg,17406,0,135,0
chinesechives,f2df3930-d3e8-497e-97c9-c75b38976657.jpg,18453,0,0,0
chinesechives,c8e4af23-6cca-4abe-8125-e13dba8641bf.jpg,18089,0,180,0
chinesechives,7270c1fc-f4cc-486d-a2df-24b8170dbc1d.jpg,17256,0,0,0
chinesechives,74c2236f-f678-426e-9b92-95fefce66e29.jpg,17284,0,180,0
chinesechives,83e10f0a-8a77-4a5a-8207-dbd5813cf9cc.jpg,17417,0,0,0
chinesechives,8467edbe-be4b-4e52-bdfd-09f808d885a1.jpg,17422,0,0,0
chinesechives,79e1796c-9d0e-4fa1-8b64-ec98af399958.jpg,17335,270,0,270
custardapple,eea8e8e9-ec5e-4c81-8b55-d9ad4ac0f477.jpg,20809,0,90,0
custardapple,7462a88f-4d46-45a5-9cee-5ad7ea6befe7.jpg,19653,0,0,0
custardapple,fb0c9308-168f-4262-a2c0-d6f155e6b7bf.jpg,20927,0,135,0
custardapple,f2527d68-4fea-4dc0-adfa-3d799e84b7b4.jpg,20850,270,0,270
custardapple,ff08bf82-0bee-4d40-b4f0-0524cab557b4.jpg,20973,270,315,270
custardapple,f70b9aa2-0fef-4d02-9699-ed771717601d.jpg,20887,0,0,0
custardapple,dd649c9c-9949-4081-b326-b336951e0f32.jpg,20622,270,0,270
custardapple,6b4c5abd-d22e-4d9e-adc2-b51f90be6ffa.jpg,19559,270,0,270
custardapple,5bef296b-c679-4f69-bee7-e9a6317c985d.jpg,19425,270,0,270
custardapple,522a7ae5-a85a-474a-93ec-5da8bc21e69c.jpg,19334,270,0,270
grape,bb217985-59d1-4706-bb58-b0e972775824.jpg,23357,0,180,0
grape,2b398dbc-255c-4154-9f85-746af3f95df0.jpg,21490,0,270,0
grape,7a96424c-bf00-4080-bd69-6b090c010e88.jpg,22510,0,135,0
grape,c40b0b06-c277-4676-9c81-3c1937bb2be8.jpg,23471,0,0,0
grape,a7835ddc-0c81-4d16-b152-5d9a8c78be86.jpg,23109,0,0,0
grape,abda67ad-3b91-4ecd-ab2b-b6381c1fe85d.jpg,23156,0,315,0
grape,ef7c2c29-80bb-4446-8960-6aa3d121b0d2.jpg,23967,0,0,0
grape,e08b7f31-0796-42fa-8dcd-1ff9a5095f46.jpg,23793,0,315,0
grape,956482db-7743-419d-87b0-090db3a7b32a.jpg,22882,0,180,0
grape,22a83329-45fd-4a85-ac57-15cb94b299b7.jpg,21380,0,0,0
greenhouse,0c8640ac-7266-4ae3-9128-821083801a15.jpg,24272,270,0,270
greenhouse,8e3be84e-0968-4226-9764-0b0c5d7334b8.jpg,25357,0,0,0
greenhouse,5be31fbe-dd62-4e82-82f4-e89cf5bc52a9.jpg,24953,270,0,270
greenhouse,b0e05470-858e-4024-b432-227182c2007a.jpg,25652,0,0,0
greenhouse,cd3520f9-d438-4267-9ca5-aa5984d4a4c5.jpg,25912,0,270,0
greenhouse,cc320ad8-603a-44dd-a95f-79cccbfccc4f.jpg,25901,0,0,0
greenhouse,94e0e52f-8d99-4faf-a30f-a4b99c9f659e.jpg,25417,270,0,270
greenhouse,223397a0-d068-4ceb-99c6-f3a35e22de23.jpg,24444,0,0,0
greenhouse,caa0e556-e8fa-4c99-9abd-57060bac9803.jpg,25889,0,0,0
greenhouse,df94bdca-8f27-45b9-973a-76d9cc32d782.jpg,26074,0,0,0
greenonion,d04992a7-dbf4-433a-9eda-8ffd490fb3be.jpg,28896,0,180,0
greenonion,782b07a4-bcc9-45d9-b7f2-dec37b410e3c.jpg,27748,0,0,0
greenonion,a3d8d602-97af-4f13-b06f-a4f397681376.jpg,28330,0,0,0
greenonion,c028ad89-179e-4d80-8ed1-2bc01018af68.jpg,28691,270,0,270
greenonion,3570caf4-696d-4bda-8d04-9d2a1cd46bd4.jpg,26976,0,0,0
greenonion,b5a5a705-d34c-484f-917a-e081bd496dd2.jpg,28544,0,0,0
greenonion,c0b3d70e-f7de-44dc-8dfb-762725ac1339.jpg,28699,0,180,0
greenonion,68ad7979-49de-4bcd-8547-b2e467de519f.jpg,27573,0,0,0
greenonion,9f56cbe3-fcce-474d-b387-5dca75a7b5aa.jpg,28265,0,180,0
greenonion,f04a6306-89cd-4432-9f91-bfec46419b61.jpg,29291,0,0,270
kale,0acb992c-a389-4fcb-bd65-4b7970a4186f.jpg,29631,270,0,270
kale,65136498-03e6-482f-9c32-c3b35922b75f.jpg,30784,270,0,270
kale,8567eb49-ffdb-418b-8912-1b47cfe3207c.jpg,31182,0,180,0
kale,dd4d6d43-d3cf-4f55-99a9-e21280ef24d5.jpg,32246,270,0,270
kale,6f744774-271b-47a9-8110-e566c655506b.jpg,30916,270,0,270
kale,315c3d3c-393a-44a6-85ef-755b72b7c318.jpg,30098,0,0,0
kale,b091040d-aeb4-47b0-bb60-b8d401bca3c1.jpg,31683,270,0,270
kale,5b6492aa-a6e6-4724-852d-4130c6a2c50b.jpg,30647,0,180,0
kale,829ba9da-3d17-4bdd-8fef-c2f1bddf5569.jpg,31152,270,0,270
kale,7500360a-4d60-4244-88d1-90b33403b514.jpg,30986,180,0,0
lemon,923d6576-f5dc-4616-b8a3-90cbd36a7eea.jpg,34078,270,315,270
lemon,1a6c1e45-4eeb-4ebf-b02a-12d47025cae3.jpg,32941,0,315,0
lemon,dac5d86b-75d9-4f43-a3a8-9e494d3b3a3a.jpg,34774,0,135,0
lemon,752b10af-6fe9-4606-8964-80687d8fa310.jpg,33775,0,0,0
lemon,ef01f7da-b4b2-4194-9072-0d097b26c853.jpg,34948,0,0,0
lemon,764c330d-e3ee-4aa3-917a-7280529d9645.jpg,33786,0,0,0
lemon,3d0b7c12-ba1a-46f3-8e3f-c76ac62a9e83.jpg,33257,0,0,0
lemon,a95f5653-9f29-4f37-aeb6-95205d5ed856.jpg,34293,0,135,0
lemon,58826702-1a76-4755-b49f-2ced18ea674d.jpg,33505,0,135,0
lemon,20cfa3f6-c56e-4bae-adee-2b4a6bcffebc.jpg,32996,0,0,0
lettuce,f27ef378-ef85-4adc-a109-1a736d15a5eb.jpg,37344,270,0,270
lettuce,51250c4d-ebac-4fcc-bea5-4bcf4ca3d011.jpg,35859,0,0,0
lettuce,b4b514e5-9004-4a81-99c7-bb76a0430d2b.jpg,36756,270,0,270
lettuce,bfc921cb-41fa-4e2a-b208-513015baf3e1.jpg,36852,0,270,0
lettuce,c09dbfe5-79f1-4524-b6e4-19e9d51eddf4.jpg,36857,270,0,270
lettuce,58514e60-bcbd-464a-87ed-299f9b44ef7f.jpg,35918,270,0,270
lettuce,6ba52147-acf8-4197-9a80-0099915e577e.jpg,36097,0,0,0
lettuce,6ebdc44b-1d8b-4a13-9a09-280ecc99310a.jpg,36132,0,270,0
lettuce,90f086e3-6d68-4949-a791-62f07310e2c3.jpg,36435,270,0,270
lettuce,400308a3-8f3a-4310-8513-15cf73a21f68.jpg,35684,0,0,0
litchi,501773c2-9c69-4083-b6ba-87032b3b8699.jpg,38234,0,0,270
litchi,3a32800c-08fb-4ce9-ba6f-8b72fc6b41b2.jpg,38021,270,0,270
litchi,a06675a1-8be5-4caf-bb18-77793a94edf2.jpg,39000,270,0,270
litchi,0b680950-474e-4dfd-96af-c90dd57b7fa0.jpg,37582,270,135,270
litchi,c889becf-8f77-4d19-877e-7b80ecb5564b.jpg,39381,0,0,0
litchi,b9bbe0a1-31cb-46c3-8053-b1ba46dad573.jpg,39245,0,0,0
litchi,fd016ccd-d610-44f6-9c4e-346f38cbc724.jpg,39859,270,270,270
litchi,783fc8f3-d643-4f73-9272-3de97117cdca.jpg,38583,0,0,0
litchi,45318442-b6cf-4709-a368-d631b1dfeb97.jpg,38127,270,0,270
litchi,c10f5fb3-53f0-4321-b387-8b1fd62b012f.jpg,39299,270,180,270
longan,ac7ddb1f-c2fe-493d-af09-d1cda90d1ccd.jpg,41514,270,0,270
longan,3e20fe50-d4c4-4f65-ad24-74e043ddc282.jpg,40475,0,0,0
longan,3a71ce26-a546-44a6-afcf-8cc0fad62bf4.jpg,40440,270,0,270
longan,1b3ba27e-58cb-4e43-8ff1-bd65d80a5860.jpg,40138,270,90,270
longan,50b278f1-4ddd-4da6-a165-a6e8feb2d35e.jpg,40658,0,0,0
longan,3aaadbd6-b52e-4c7d-a4a8-23fef10e3e40.jpg,40444,0,270,0
longan,920ae065-e1c1-4d07-b6f3-ff3129a69de5.jpg,41295,270,0,270
longan,8a9921a6-5a51-4a03-a96c-436b147e76e3.jpg,41221,0,90,0
longan,b73792a6-1e5e-42e5-a269-a82f41be2036.jpg,41595,270,0,270
longan,3ade14c6-b274-4d3f-b1da-0c53453f5596.jpg,40447,270,180,270
loofah,375ba5a7-892b-42a8-834c-15331ae8d994.jpg,42778,270,0,270
loofah,f376b3f3-f258-4281-a432-a8f3656670d8.jpg,44554,0,315,0
loofah,b80b1320-df20-4d5d-ae31-8feb6e1510d8.jpg,44007,0,0,0
loofah,56f767f5-5185-484a-9f74-4e6c17d33ace.jpg,43090,0,270,0
loofah,1cee9221-58c5-45b6-bcd7-fa27d195482c.jpg,42532,0,0,0
loofah,385b0444-c88d-41a4-a221-92ee547eae52.jpg,42789,0,180,0
loofah,c53ef0b1-732d-4cda-8f4e-011bafcf226e.jpg,44118,270,180,270
loofah,51050dfa-9e75-43a4-9107-df808fc024b9.jpg,43028,0,0,0
loofah,e6e03772-bfa4-4aec-8f54-36b7edef59cf.jpg,44421,0,0,0
loofah,37c9476e-e992-4afd-846c-f007f8958055.jpg,42785,0,0,0
mango,d5fc0c57-3f69-4e4e-a1ad-4f16ee99298d.jpg,47306,270,0,0
mango,a06f3572-5ab9-43f3-960f-6589062b96e4.jpg,46670,270,315,0
mango,ddeea6bb-4688-4419-bbf5-e0cb75d9335a.jpg,47419,0,315,0
mango,e8b5018f-efc6-430c-b9c2-15c60e7dfd15.jpg,47567,0,270,0
mango,a06d95eb-485f-4a0a-8f33-474e9a02e046.jpg,46669,270,135,0
mango,ccb7aff4-032d-4a08-822a-10648b4d0c44.jpg,47195,0,90,0
mango,73ffe7df-a561-444e-926d-c347f8638beb.jpg,46104,0,0,0
mango,d29b550d-2c31-4f48-a6d2-42813d613691.jpg,47268,0,270,0
mango,5083de05-8c41-47d7-ae7d-193cd962e8c0.jpg,45607,0,180,0
mango,ec5fad3a-fbc7-49ae-a1d4-594275519465.jpg,47614,270,0,0
onion,dc814caf-24e8-42ef-a973-b67d370e87b6.jpg,49700,0,0,0
onion,4af194a6-75bd-4968-960f-727079ad0765.jpg,48491,0,0,0
onion,226f5c73-0c46-458b-8c70-90913e1efe8f.jpg,48163,0,0,0
onion,f77e716a-4990-4a00-a97e-01b56a0b0e7f.jpg,49904,0,0,270
onion,4411f087-45be-4bfb-9afd-d25a280af53c.jpg,48447,0,180,270
onion,6c18e8dd-0f6f-4c9f-9b71-68a71bb6c973.jpg,48778,0,135,270
onion,b445f4d5-5a78-4c88-8d95-626e6dda6e81.jpg,49354,0,135,270
onion,27579d9f-0916-493d-9c69-b54c3d63ebb6.jpg,48196,0,0,0
onion,b19b90e7-13ae-4eb6-a618-ac92ee5c83ac.jpg,49330,0,0,0
onion,ec6fd02b-17ae-48d0-8fd6-1589b2c7e9e7.jpg,49827,0,0,0
others,74a5640e-7826-485a-aa3c-e0f54fcd21c2.jpg,51101,0,135,270
others,356e3aee-43fc-4de2-9eee-ce8b5461fdb5.jpg,50529,270,0,270
others,d2654862-da42-4b9c-bc11-c42b2c69d743.jpg,51920,0,0,0
others,299609c3-8804-4027-a301-c2250f9c3165.jpg,50419,0,0,270
others,8eab5019-7a99-4b0a-bffa-ad8ebbf5309c.jpg,51355,0,0,270
others,5305eb62-fc86-48dc-b73c-6063692464f2.jpg,50781,0,0,0
others,b3ecde2c-a33c-4f50-8020-1d553b71c7ff.jpg,51697,270,180,270
others,9d4023a8-8239-4a63-8ffb-a1aa02532b65.jpg,51479,0,0,270
others,0b5ab714-c8b5-4338-9047-1b3b0f6003f3.jpg,50103,270,0,270
others,a2c7fbb7-56a7-4552-a40d-82a10fcc102d.jpg,51540,0,0,0
papaya,77c21736-b68b-42da-afa0-13e419052bbb.jpg,53691,0,0,0
papaya,05b74535-65ea-413b-9bc4-d74586249bca.jpg,52289,0,180,0
papaya,43eab0d9-9def-4769-9976-d1eed4928ed1.jpg,53051,0,0,0
papaya,1c1bb1a6-b03c-4550-bfab-c1ef2088251f.jpg,52573,270,0,0
papaya,34c5f0b6-2069-4b14-84f7-b05fd4834b45.jpg,52864,0,0,0
papaya,103eb92e-20de-4e64-adb0-1bc0d7d3c261.jpg,52428,0,180,0
papaya,f3a1f07a-6301-4087-a3ea-c0c2b5713394.jpg,55210,270,0,270
papaya,6c50989f-0e61-4f57-83d9-7ad67c9f3f43.jpg,53573,270,0,270
papaya,f1568b75-c8e4-426e-80b8-f89b3a797acf.jpg,55188,0,0,0
papaya,483f076e-bdc3-462f-8e83-d89feadcf219.jpg,53107,0,0,0
passionfruit,50d10cc8-490c-43da-a251-f3f89930d3b0.jpg,56110,270,180,270
passionfruit,b0b75be5-d30c-4886-b57c-477f0cfc7740.jpg,57000,0,90,0
passionfruit,b1b66ebb-b3fc-4b2e-91a1-66b6ca9b1c70.jpg,57014,0,0,0
passionfruit,687e63fa-2c75-4a89-b08a-0f90b2e4da10.jpg,56312,0,0,0
passionfruit,16558d14-829f-4dff-b03c-a5f6fd96fa47.jpg,55595,0,0,0
passionfruit,5d34fc3c-29cc-481d-9d09-db7697cbaa7a.jpg,56218,0,180,0
passionfruit,3425ec04-489e-4e67-9aaa-a4ae0c94345a.jpg,55882,0,0,0
passionfruit,49c76cdf-908a-4b1f-9277-8f7a40f07234.jpg,56052,270,0,270
passionfruit,ffaa2688-e214-434b-9610-d8b08c2b621b.jpg,57692,270,0,270
passionfruit,a9bfcd71-7e26-40fa-962b-f1f74a1578a6.jpg,56922,0,0,0
pear,26a17089-131b-490c-8711-cb7066fae250.jpg,58101,0,0,0
pear,021d32df-b0c2-429b-b4be-1a82969ee34c.jpg,57719,0,0,0
pear,9e6c7848-517d-4d32-9cfb-e798dc54ad44.jpg,59197,0,180,0
pear,6aa7749d-18cf-4847-8ab7-15d1a77c1ef9.jpg,58701,0,0,0
pear,66c86529-9388-417d-b2e4-4d35ad64e46b.jpg,58681,0,180,0
pear,2d873a20-52e0-4e7d-b63d-c6270cdd1fbe.jpg,58167,0,0,0
pear,be738e32-b25f-4d8b-993b-c3e95b7f9599.jpg,59478,0,270,0
pear,05df5cff-1f33-4f59-bfab-65e6daa2df45.jpg,57766,270,180,270
pear,03ebd056-c56e-4b64-8c39-a08f6be66700.jpg,57743,0,0,0
pear,3cc4f19d-74f5-4f3b-95a2-eb88de219706.jpg,58308,0,0,0
pennisetum,d7c6b904-e5dc-461a-b122-8781b77a76bf.jpg,62084,0,0,0
pennisetum,c9df8abe-0a48-4cbb-95c6-fc9bef5e715c.jpg,61976,0,0,0
pennisetum,f0fc05fe-cace-4ed8-8267-da973d0aa05e.jpg,62346,0,0,0
pennisetum,7473b882-88a6-45b9-9e56-8187160793be.jpg,61186,0,0,0
pennisetum,99bbb285-53da-414c-8857-c9458bb7bcce.jpg,61551,0,0,0
pennisetum,3428a36f-ff49-45da-9dd6-bd2b119171c8.jpg,60620,0,0,0
pennisetum,17e56558-8fb1-453a-8879-3772112acfd8.jpg,60347,270,180,270
pennisetum,6bf83f36-5490-44b9-bd49-0aa7db970fd1.jpg,61112,0,0,0
pennisetum,c6b07f27-7114-4cb6-8524-3f504ec4abfa.jpg,61955,270,0,270
pennisetum,6bf83f36-5490-44b9-bd49-0aa7db970fd1.jpg,61112,0,0,0
redbeans,4b26707a-60b0-42d7-a807-5eab91859be7.jpg,63400,0,0,0
redbeans,32409bc4-268b-462b-aa26-e864ac9f10de.jpg,63120,0,0,0
redbeans,cbe94c19-5e8d-47f1-8d43-51e1030a7d9d.jpg,65014,0,135,0
redbeans,16116325-8555-4e73-ae5f-a83c7f41a798.jpg,62782,0,0,0
redbeans,4060ce4d-77d3-49ce-b3bf-0f882e419072.jpg,63280,90,0,0
redbeans,2410485e-1d29-454d-9638-5554803509e8.jpg,62943,0,0,0
redbeans,0e2bfad1-443e-4cad-af65-385f95d79b5f.jpg,62674,0,315,0
redbeans,fe2dac0a-84ae-4cfe-a618-165467f9fa00.jpg,65671,0,0,0
redbeans,12f42eab-2b24-44a7-b830-7c6616856955.jpg,62748,0,0,0
redbeans,328cd626-0ab6-4eb7-9393-3dd14f8c17fe.jpg,63123,0,0,0
roseapple,aebc34e2-4e92-45b0-ab04-f57ab7454240.jpg,67213,0,0,0
roseapple,8102a620-9c03-4c89-afd5-5405ce8a90f8.jpg,66812,0,0,0
roseapple,fbf18de1-a242-4992-8b47-849c9bbc04ab.jpg,67894,0,0,0
roseapple,b8801520-1929-44a3-8907-ddc918abe780.jpg,67300,0,0,0
roseapple,f423a873-7203-41b6-849d-ab301daee3d1.jpg,67823,270,180,270
roseapple,28d72df9-3847-4b8d-a2c5-1903cf3c1637.jpg,66074,0,0,0
roseapple,e9e6f5a7-f4e1-4eee-8ed4-db7fbcfb4785.jpg,67740,0,0,0
roseapple,0a1229df-c2e5-4033-b4a1-d489dfeb1a1e.jpg,65797,0,135,0
roseapple,ebe312d2-2fb0-41b1-a8f7-c596fafbacbe.jpg,67758,0,0,0
roseapple,9bd37250-a67b-4c41-a7f0-66dc86964159.jpg,67031,0,135,0
sesbania,49237a3b-c82b-46b4-ac3f-3b6d4a93eeb1.jpg,68640,0,0,0
sesbania,531ee9f9-17d0-4d89-a8a9-a1c7a94d25a6.jpg,68728,0,0,0
sesbania,a75f2843-6cf3-4d89-9863-684c0d9861b8.jpg,69538,0,180,0
sesbania,6dd77670-0a41-48c7-8cb8-6da04e0e9570.jpg,68992,0,0,0
sesbania,1388ebf8-ae8a-4ab7-974e-7fc0ff04cc0f.jpg,68125,0,0,0
sesbania,5ba9c163-27ab-414b-b465-6964705807e0.jpg,68828,0,0,0
sesbania,08bc5289-ec69-4e78-807d-458f3dddc519.jpg,68023,0,270,0
sesbania,83b8f11c-214b-47c0-8eaf-2e19f728ac65.jpg,69205,0,270,0
sesbania,131255dd-286e-41f4-bbc0-32d31f59e761.jpg,68123,0,0,0
sesbania,a75f2843-6cf3-4d89-9863-684c0d9861b8.jpg,69538,0,180,0
soybeans,bc489193-e14b-4644-8783-49d6678431f1.jpg,72701,0,0,0
soybeans,7f300a48-7a22-4c2d-823d-2560560be74c.jpg,71874,0,0,0
soybeans,90d82eda-b179-4274-8b44-9f526fc65b53.jpg,72116,0,0,0
soybeans,b1cdaad3-5d5f-44f7-9cfe-ab6cb777b6d2.jpg,72555,0,0,0
soybeans,03fde64e-a259-4317-9ee1-fdedb1cc4bc6.jpg,70374,0,0,0
soybeans,f942675e-1252-40b5-97a9-4848a454cd94.jpg,73441,0,0,0
soybeans,a7434056-f155-4192-ba49-e7d3e7fc587d.jpg,72413,0,270,0
soybeans,7d6f10b4-5200-46cf-8709-d8aeeaaf00bb.jpg,71850,270,0,270
soybeans,ae48eb7e-cce4-437e-9586-c05caed16bf1.jpg,72509,0,0,0
soybeans,8f7a4bb4-1739-4194-bb6f-e30d16a20af4.jpg,72099,0,0,0
sunhemp,d2f74ce5-bef4-4c9c-b422-d16574fdf167.jpg,76169,270,180,270
sunhemp,ce22e2a5-562c-4b82-b656-c9d89dd497f9.jpg,76108,0,0,0
sunhemp,7436f52a-bcd3-456a-90c0-302b52fbf896.jpg,74999,270,0,270
sunhemp,b0efe101-4eb1-4e0b-8147-2c823db52678.jpg,75750,0,0,0
sunhemp,2d8067e4-979d-4848-a8eb-37689115e692.jpg,74120,0,0,0
sunhemp,15ccb696-ee0b-41ce-a95d-eda842068427.jpg,73829,0,0,0
sunhemp,4fdc3b22-142e-4439-95e2-3b725a1ae23a.jpg,74533,0,0,0
sunhemp,c409ba8d-2199-423b-9a32-7f7391ab696f.jpg,75995,0,0,0
sunhemp,898686f6-f9dd-4281-a303-f12a415d2bf7.jpg,75249,270,0,270
sunhemp,21a5625e-0b18-4905-aa42-2239d5eb8131.jpg,73959,270,0,270
sweetpotato,2bd9cb84-b9ad-421a-ac78-0ec333f3c2e8.jpg,77251,0,0,0
sweetpotato,75927fc6-b117-4735-8420-d8f4862949df.jpg,78224,0,225,0
sweetpotato,dbd2db69-7fce-484e-95a8-922cbe5975ff.jpg,79477,0,0,0
sweetpotato,a44f4030-cc68-4e6a-af63-504cd332e89f.jpg,78770,0,0,0
sweetpotato,ffc80ad5-97fc-444b-83c9-4f0e4c48ca5b.jpg,79924,0,0,0
sweetpotato,a7edbdeb-40e3-45ad-880c-a2739272a891.jpg,78808,0,0,0
sweetpotato,b0027171-a03d-42b0-9735-1556b10ceef4.jpg,78901,0,315,0
sweetpotato,73e8cd17-8a65-4db8-8edb-ae5f5348cf54.jpg,78203,0,180,0
sweetpotato,b75e8ea7-5e4c-4bf9-a9fc-d86ab72fa3d3.jpg,78995,270,0,270
sweetpotato,2f2a8b14-639b-42ca-a758-8b1e05860112.jpg,77307,0,90,0
taro,bb3496d1-e88c-4af6-943b-b51a89f54171.jpg,82279,0,0,0
taro,fcab5e4e-8053-43e5-90dd-9df54aca9c07.jpg,83080,0,0,0
taro,32074615-db1f-43b9-bfaa-46b037da62be.jpg,80575,270,0,270
taro,b0ca6758-e90e-4ea4-9396-00f977ae633d.jpg,82160,270,0,270
taro,22466bfa-f6fa-4682-a776-25af6c8df4da.jpg,80349,0,0,0
taro,967a03a5-6b66-4ce1-b717-46c3e07f7028.jpg,81811,0,0,0
taro,e178240b-9174-4ef1-bf29-42f89683d2b1.jpg,82723,0,0,0
taro,19ac8e39-1009-4c8d-985f-3e3c2426c2f2.jpg,80238,0,0,0
taro,1dd7a1ad-9829-4bc7-9b87-a1b8f6aa1307.jpg,80295,0,135,0
taro,f189abe9-54bd-42c2-8921-60fbab3fece4.jpg,82939,270,135,270
tea,82f85196-a553-49be-81bc-63600e287572.jpg,84754,0,0,0
